       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1855 64.2693 -1522.9405 59.8657 2 0
   0,1854 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1856 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1856 87.3229 -1545.9942 82.9193 2 0
   0,1855 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1857 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1857 110.3765 -1569.0478 105.9730 2 0
   0,1856 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1858 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1858 133.4301 -1592.1014 129.0266 2 0
   0,1857 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1859 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1859 156.4838 -1615.1550 152.0802 2 0
   0,1858 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1860 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1860 179.5374 -1638.2086 175.1338 2 0
   0,1859 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1861 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1861 202.5910 -1661.2623 198.1874 2 0
   0,1860 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1862 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1862 225.6446 -1684.3159 221.2411 2 0
   0,1861 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1863 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1863 248.6982 -1707.3695 244.2947 2 0
   0,1862 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1864 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1864 271.7519 -1730.4231 267.3483 2 0
   0,1863 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1865 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1865 294.8055 -1753.4767 290.4019 2 0
   0,1864 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1866 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1866 317.8591 -1776.5304 313.4555 2 0
   0,1865 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1867 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1867 340.9127 -1799.5840 336.5092 2 0
   0,1866 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1868 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1868 363.9663 -1822.6376 359.5628 2 0
   0,1867 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1869 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1869 387.0200 -1845.6912 382.6164 2 0
   0,1868 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1870 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1870 410.0736 -1868.7448 405.6700 2 0
   0,1869 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1871 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1871 433.1272 -1891.7985 428.7236 2 0
   0,1870 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1872 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1872 456.1808 -1914.8521 451.7773 2 0
   0,1871 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1873 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1873 479.2344 -1937.9057 474.8309 2 0
   0,1872 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1874 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1874 502.2881 -1960.9593 497.8845 2 0
   0,1873 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1875 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1875 525.3417 -1984.0129 520.9381 2 0
   0,1874 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1876 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1876 548.3953 -2007.0666 543.9917 2 0
   0,1875 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1877 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1877 571.4489 -2030.1202 567.0454 2 0
   0,1876 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1878 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1878 594.5025 -2053.1738 590.0990 2 0
   0,1877 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1879 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1879 617.5562 -2076.2274 613.1526 2 0
   0,1878 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1880 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1880 640.6098 -2099.2810 636.2062 2 0
   0,1879 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1881 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1881 663.6634 -2122.3347 659.2598 2 0
   0,1880 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1882 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1882 686.7170 -2145.3883 682.3135 2 0
   0,1881 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1883 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1883 709.7706 -2168.4419 705.3671 2 0
   0,1882 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1884 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1884 732.8243 -2191.4955 728.4207 2 0
   0,1883 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1885 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1885 755.8779 -2214.5491 751.4743 2 0
   0,1884 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1886 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1886 778.9315 -2237.6028 774.5279 2 0
   0,1885 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1887 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1887 801.9851 -2260.6564 797.5816 2 0
   0,1886 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1888 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1888 825.0387 -2283.7100 820.6352 2 0
   0,1887 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1889 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1889 848.0924 -2306.7636 843.6888 2 0
   0,1888 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1890 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1890 871.1460 -2329.8172 866.7424 2 0
   0,1889 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1834 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1891 1336.2013 -2794.8726 1331.7978 2 0
   0,1836 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1892 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1892 1314.1012 -2772.7725 1309.6977 2 0
   0,1891 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1893 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1893 1292.0011 -2750.6724 1287.5976 2 0
   0,1892 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1894 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1894 1269.9011 -2728.5723 1265.4975 2 0
   0,1893 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1895 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1895 1247.8010 -2706.4722 1243.3974 2 0
   0,1894 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1896 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1896 1225.7009 -2684.3721 1221.2973 2 0
   0,1895 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1897 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1897 1203.6008 -2662.2721 1199.1972 2 0
   0,1896 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1898 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1898 1181.5007 -2640.1720 1177.0972 2 0
   0,1897 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1899 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1899 1159.4006 -2618.0719 1154.9971 2 0
   0,1898 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1900 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1900 1137.3005 -2595.9718 1132.8970 2 0
   0,1899 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1901 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1901 1115.2005 -2573.8717 1110.7969 2 0
   0,1900 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1902 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1902 1093.1004 -2551.7716 1088.6968 2 0
   0,1901 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1903 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1903 1071.0003 -2529.6715 1066.5967 2 0
   0,1902 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1904 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1904 1048.9002 -2507.5715 1044.4966 2 0
   0,1903 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1905 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1905 1026.8001 -2485.4714 1022.3966 2 0
   0,1904 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1906 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1906 1004.7000 -2463.3713 1000.2965 2 0
   0,1905 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1907 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1907 982.5999 -2441.2712 978.1964 2 0
   0,1906 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1908 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1908 960.4999 -2419.1711 956.0963 2 0
   0,1907 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1909 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1909 938.3998 -2397.0710 933.9962 2 0
   0,1908 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1910 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1910 916.2997 -2374.9709 911.8961 2 0
   0,1909 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1834 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1911 1381.3550 -2840.0263 1376.9515 2 0
   0,1836 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1912 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1912 1404.4086 -2863.0799 1400.0051 2 0
   0,1911 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1913 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1913 1427.4623 -2886.1335 1423.0587 2 0
   0,1912 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1914 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1914 1450.5159 -2909.1871 1446.1123 2 0
   0,1913 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1915 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1915 1473.5695 -2932.2408 1469.1659 2 0
   0,1914 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1916 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1916 1496.6231 -2955.2944 1492.2196 2 0
   0,1915 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1917 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1917 1519.6767 -2978.3480 1515.2732 2 0
   0,1916 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1918 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1918 1542.7304 -3001.4016 1538.3268 2 0
   0,1917 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1919 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1919 1565.7840 -3024.4552 1561.3804 2 0
   0,1918 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1920 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1920 1588.8376 -3047.5089 1584.4340 2 0
   0,1919 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1921 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1921 1611.8912 -3070.5625 1607.4877 2 0
   0,1920 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1922 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1922 1634.9448 -3093.6161 1630.5413 2 0
   0,1921 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1923 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1923 1657.9985 -3116.6697 1653.5949 2 0
   0,1922 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1924 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1924 1681.0521 -3139.7233 1676.6485 2 0
   0,1923 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1925 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1925 1704.1057 -3162.7770 1699.7021 2 0
   0,1924 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1926 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1926 1727.1593 -3185.8306 1722.7558 2 0
   0,1925 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1927 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1927 1750.2129 -3208.8842 1745.8094 2 0
   0,1926 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1928 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,1928 1773.2666 -3231.9378 1768.8630 2 0
   0,1927 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,1929 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
